0,Evento,Hora inicio,dato des,Valor máximo,Hora final,segundo dat,Duración
1,Ca�da UL1,29.01.2018 15:03:46,652,101.075,29.01.2018 15:03:46,669,0s 16ms
2,Ca�da UL3,30.01.2018 08:37:20,830,0.043,30.01.2018 08:37:23,229,2s 398ms
3,Ca�da UL1,30.01.2018 08:37:20,838,0.029,30.01.2018 08:37:23,229,2s 391ms
4,Ca�da UL2,30.01.2018 08:37:21,130,0.027,30.01.2018 08:37:23,271,2s 140ms
5,Ca�da UL3,30.01.2018 09:36:18,236,104.480,30.01.2018 09:36:18,244,0s 7ms
6,Ca�da UL2,30.01.2018 15:30:37,163,36.259,30.01.2018 15:30:37,246,0s 82ms
7,Ca�da UL2,31.01.2018 00:59:33,132,77.738,31.01.2018 00:59:33,157,0s 25ms
8,Ca�da UL3,31.01.2018 10:10:00,922,99.859,31.01.2018 10:10:00,938,0s 15ms
9,Ca�da UL2,31.01.2018 11:49:40,373,92.883,31.01.2018 11:49:40,422,0s 49ms
10,Ca�da UL3,31.01.2018 11:49:40,373,89.472,31.01.2018 11:49:40,422,0s 49ms
11,Ca�da UL1,31.01.2018 11:49:40,490,98.874,31.01.2018 11:49:40,506,0s 16ms
12,Ca�da UL2,31.01.2018 11:49:40,490,94.735,31.01.2018 11:49:40,506,0s 16ms
13,Ca�da UL3,01.02.2018 06:20:14,029,78.919,01.02.2018 06:20:14,054,0s 24ms
14,Ca�da UL2,01.02.2018 13:49:55,116,98.643,01.02.2018 13:49:55,174,0s 58ms
15,Ca�da UL1,02.02.2018 11:48:40,141,98.347,02.02.2018 11:48:40,158,0s 16ms
16,Ca�da UL2,02.02.2018 11:48:40,141,96.241,02.02.2018 11:48:40,158,0s 16ms
17,Ca�da UL2,03.02.2018 10:09:12,369,0.022,03.02.2018 10:09:13,159,0s 790ms
18,Ca�da UL3,03.02.2018 10:09:12,376,0.019,03.02.2018 10:09:13,119,0s 742ms
19,Ca�da UL1,03.02.2018 10:09:12,602,0.022,03.02.2018 10:09:13,159,0s 557ms
20,Ca�da UL3,03.02.2018 11:15:16,086,102.750,03.02.2018 11:15:16,093,0s 7ms
21,Ca�da UL1,04.02.2018 05:51:04,475,102.899,04.02.2018 05:51:04,500,0s 24ms
22,Ca�da UL3,04.02.2018 10:15:46,040,98.920,04.02.2018 10:15:46,398,0s 357ms
23,Ca�da UL1,04.02.2018 14:02:03,527,99.576,04.02.2018 14:02:03,752,0s 224ms
24,Ca�da UL2,05.02.2018 10:17:49,626,101.143,05.02.2018 10:17:49,692,0s 66ms
25,Ca�da UL2,05.02.2018 11:42:39,576,96.190,05.02.2018 11:42:39,876,0s 300ms
